"Name","Screen name","Party","Constituency","Followers","New followers in last 24 hours"
"Olivia Frances Blake","@_OliviaBlake","Labour","Sheffield, Hallam",12945,11
"Oliver Heald QC ","@OliverHealdUK","Conservative","North East Hertfordshire",11497,-2
"Oliver Dowden","@OliverDowden","Conservative","Hertsmere",29138,8
"Nusrat Ghani ","@Nus_Ghani","Conservative","Wealden",20609,9
"Nigel Mills ","@nigelmills","Conservative","Amber Valley",4895,4
"Nigel Huddleston ","@HuddlestonNigel","Conservative","Mid Worcestershire",15460,8
"Nigel Evans","@nigelmp","Conservative","Ribble Valley",13781,-20
"Nigel Adams","@nadams","Conservative","Selby and Ainsty",9792,9
"Nicola Faye Richards","@Nicola4WBE","Conservative","West Bromwich East",6907,9
"Nickie Aiken","@twocitiesnickie","Conservative","Cities of London and Westminster",2155,4
"Nick Thomas-Symonds ","@NickTorfaen","Labour","Torfaen",28132,10
"Nick Smith ","@BlaenauGwentMP","Labour","Blaenau Gwent",9640,1
"Nick Gibb","@NickGibbUK","Conservative","Bognor Regis and Littlehampton",18093,10
"Nicholas Fletcher","@NickFletcherMP","Conservative","Don Valley",2379,3
"Nia Griffith ","@NiaGriffithMP","Labour","Llanelli",17642,8
"Neil Parish ","@neil_parish","Conservative","Tiverton and Honiton",6201,2
"Neil O'Brien","@NeilDotObrien","Conservative","Harborough",28196,205
"Neil Hudson","@DrNeilHudson","Conservative","Penrith and The Border",3006,-1
"Neil Gray ","@neilgraysnp","Scottish National Party","Airdrie and Shotts",14562,5
"Neil Coyle ","@coyleneil","Labour","Bermondsey and Old Southwark",25942,13
"Neale Hanvey","@JNHanvey","Scottish National Party","Kirkcaldy and Cowdenbeath",4649,4
"Naz Shah ","@NazShahBfd","Labour","Bradford West",44637,7
"Nav Mishra","@NavPMishra","Labour","Stockport",10264,19
"Natalie Elphicke","@NatalieElphicke","Conservative","Dover",5527,-2
"Nadia Whittome","@NadiaWhittomeMP","Labour","Nottingham East",62482,110
"Nadhim Zahawi ","@nadhimzahawi","Conservative","Stratford-on-Avon",44576,361
"Munira Wilson","@munirawilson","Liberal Democrat","Twickenham",12213,16
"Mohammad Yasin","@YasinForBedford","Labour","Bedford",2420,4
"Mims Davies ","@mimsdavies","Conservative","Mid Sussex",15689,8
"Mike Wood ","@mikejwood","Conservative","Dudley South",6362,7
"Mike Kane ","@MikeKaneMP","Labour","Wythenshawe and Sale East",11092,3
"Mike Hill","@MikeHillMP","Labour","Hartlepool",3110,3
"Mike Amesbury","@MikeAmesburyMP","Labour","Weaver Vale",10006,10
"Mickey Brady ","@MickeyBradySF","Sinn Féin","Newry and Armagh",4992,-1
"Mick Whitley","@MickWhitleyMP","Labour","Birkenhead",10375,11
"Michelle Gildernew","@gildernewm","Sinn Féin","Fermanagh and South Tyrone",19648,8
"Michelle Donelan ","@michelledonelan","Conservative","Chippenham",17009,17
"Michael Tomlinson ","@Michael4MDNP","Conservative","Mid Dorset and North Poole",10154,1
"Michael Gove ","@michaelgove","Conservative","Surrey Heath",212953,43
"Michael Fabricant ","@Mike_Fabricant","Conservative","Lichfield",39291,-27
"Michael Ellis ","@Michael_Ellis1","Conservative","Northampton North",13131,1
"Mhairi Black ","@MhairiBlack","Scottish National Party","Paisley and Renfrewshire South",191108,-1
"Mel Stride","@MelJStride","Conservative","Central Devon",5932,7
"Meg Hillier ","@Meg_HillierMP","Labour","Hackney South and Shoreditch",19832,5
"Matthew Pennycook ","@mtpennycook","Labour","Greenwich and Woolwich",21051,13
"Matthew Offord","@Offord4Hendon","Conservative","Hendon",9525,6
"Matthew Hancock ","@MattHancock","Conservative","West Suffolk",384902,605
"Matt Western","@MattWestern_","Labour","Warwick and Leamington",8059,2
"Matt Warman ","@mattwarman","Conservative","Boston and Skegness",19341,2
"Matt Vickers","@Matt_VickersMP","Conservative","Stockton South",5381,16
"Matt Rodda","@MattRodda","Labour","Reading East",6306,11
"Mary Robinson ","@MaryRobinson01","Conservative","Cheadle",9069,8
"Mary Glindon","@GlindonMary","Labour","North Tyneside",583,4
"Mary Foy","@marykfoy","Labour","City of Durham",11633,23
"Martyn Day ","@MartynDaySNP","Scottish National Party","Linlithgow and East Falkirk",10712,7
"Martin Vickers ","@MartinVickers","Conservative","Cleethorpes",12369,7
"Martin Docherty-Hughes","@MartinJDocherty","Scottish National Party","West Dunbartonshire",13478,0
"Marsha de Cordova","@MarshadeCordova","Labour","Battersea",37390,11
"Mark Tami ","@MarkTamiMP","Labour","Alyn and Deeside",9125,14
"Mark Spencer ","@Mark_Spencer","Conservative","Sherwood",16862,19
"Mark Pritchard ","@MPritchardUK","Conservative","The Wrekin",10407,-1
"Mark Pawsey ","@MarkPawsey","Conservative","Rugby",7195,3
"Mark Jenkinson","@markjenkinsonmp","Conservative","Workington",3952,3
"Mark Hendrick","@MpHendrick","Labour","Preston",4886,1
"Mark Harper ","@Mark_J_Harper","Conservative","Forest of Dean",23685,13
"Mark Garnier ","@Mark4WyreForest","Conservative","Wyre Forest",15798,2
"Mark Eastwood","@mark4dewsbury","Conservative","Dewsbury",4234,-2
"Marion Fellows ","@marionfellows","Scottish National Party","Motherwell and Wishaw",11755,6
"Marie Rimmer ","@MarieRimmer","Labour","St Helens South and Whiston",12791,19
"Maria Miller ","@MariaMillerUK","Conservative","Basingstoke",20976,4
"Maria Eagle ","@meaglemp","Labour","Garston and Halewood",48085,4
"Maria Caulfield ","@mariacaulfield","Conservative","Lewes",21215,-5
"Margaret Hodge ","@margarethodge","Labour","Barking",48197,6
"Margaret Greenwood ","@MGreenwoodWW","Labour","Wirral West",21309,9
"Margaret Ferrier ","@MargaretFerrier","Independent","Rutherglen and Hamilton West",16955,5
"Marcus Jones ","@Marcus4Nuneaton","Conservative","Nuneaton",9400,8
"Marcus Fysh ","@MarcusFysh","Conservative","Yeovil",15933,-5
"Marco Longhi","@marcolonghi4dn","Conservative","Dudley North",3197,-1
"Maggie Throup ","@maggie_erewash","Conservative","Erewash",1221,5
"Lyn Brown ","@lynbrownmp","Labour","West Ham",13059,13
"Luke Pollard","@LukePollard","Labour","Plymouth, Sutton and Devonport",30330,48
"Luke Hall ","@LukeHall","Conservative","Thornbury and Yate",4738,5
"Luke Evans","@drlukeevans","Conservative","Bosworth",8117,0
"Lucy Powell ","@LucyMPowell","Labour","Manchester Central",56933,25
"Lucy Frazer ","@lucyfrazermp","Conservative","South East Cambridgeshire",8285,11
"Lucy Allan ","@lucyallan","Conservative","Telford",29320,-28
"Louise Haigh ","@LouHaigh","Labour","Sheffield, Heeley",45064,7
"Lloyd Russell-Moyle","@lloyd_rm","Labour","Brighton, Kemptown",30062,13
"Liz Twist","@LizTwistMP","Labour","Blaydon",3889,10
"Liz Saville Roberts ","@LSRPlaid","Plaid Cymru","Dwyfor Meirionnydd",16274,10
"Liz Kendall ","@leicesterliz","Labour","Leicester West",94091,39
"Lisa Nandy ","@lisanandy","Labour","Wigan",205227,84
"Lisa Cameron","@DrLisaCameronMP","Scottish National Party","East Kilbride, Strathaven and Lesmahagow",13635,9
"Lindsay Hoyle","@LindsayHoyle_MP","Speaker","Chorley",37460,1
"Lilian Greenwood ","@LilianGreenwood","Labour","Nottingham South",28880,0
"Liam Byrne ","@liambyrnemp","Labour","Birmingham, Hodge Hill",36265,0
"Lia Nici","@lia_nici","Conservative","Great Grimsby",2610,1
"Leo Docherty","@LeoDochertyUK","Conservative","Aldershot",5446,5
"Lee Benjamin Rowley","@Lee4NED","Conservative","North East Derbyshire",9920,2
"Lee Anderson","@LeeAndersonMP","Conservative","Ashfield",72,1
"Layla Moran","@LaylaMoran","Liberal Democrat","Oxford West and Abingdon",64453,26
"Laurence Robertson ","@lrobertsonTewks","Conservative","Tewkesbury",3894,-1
"Laura Farris","@Laura__Farris","Conservative","Newbury",6039,8
"Kwasi Kwarteng ","@KwasiKwarteng","Conservative","Spelthorne",15458,237
"Kit Malthouse ","@kitmalthouse","Conservative","North West Hampshire",16541,25
"Kirsty Blackman ","@KirstySNP","Scottish National Party","Aberdeen North",24683,-2
"Kirsten Oswald ","@kirstenoswald","Scottish National Party","East Renfrewshire",15130,5
"Kim Johnson","@KimJohnsonMP","Labour","Liverpool, Riverside",12570,14
"Kieran John Mullan","@KieranMullanUK","Conservative","Crewe and Nantwich",3704,0
"Khalid Mahmood","@khalid4PB","Labour","Birmingham, Perry Barr",5627,5
"Kevin Hollinrake ","@kevinhollinrake","Conservative","Thirsk and Malton",11466,10
"Kevin Foster ","@kevin_j_foster","Conservative","Torbay",7465,4
"Kevin Brennan ","@KevinBrennanMP","Labour","Cardiff West",24333,10
"Kevan Jones ","@KevanJonesMP","Labour","North Durham",21950,14
"Kerry McCarthy ","@KerryMP","Labour","Bristol East",32284,1
"Kenny MacAskill","@KennyMacAskill","Scottish National Party","East Lothian",18956,5
"Kemi Badenoch","@KemiBadenoch","Conservative","Saffron Walden",37854,-84
"Kelly Tolhurst ","@KellyTolhurst","Conservative","Rochester and Strood",14730,0
"Keir Starmer ","@Keir_Starmer","Labour","Holborn and St Pancras",1085824,1969
"Katherine Fletcher","@K_Fletcher_MP","Conservative","South Ribble",3106,10
"Kate Osborne","@KateOsborneMP","Labour","Jarrow",10560,33
"Kate Osamor ","@KateOsamor","Labour","Edmonton",34908,15
"Kate Hollern ","@Kate_HollernMP","Labour","Blackburn",8184,13
"Kate Green ","@KateGreenSU","Labour","Stretford and Urmston",48517,39
"Karl Turner ","@KarlTurnerMP","Labour","Kingston upon Hull East",33387,17
"Karl McCartney ","@karlmccartney","Conservative","Lincoln",10746,11
"Karin Smyth ","@karinsmyth","Labour","Bristol South",12053,15
"Karen Buck ","@KarenPBuckMP","Labour","Westminster North",17358,44
"Justin Tomlinson ","@JustinTomlinson","Conservative","North Swindon",20364,17
"Justin Madders ","@justinmadders","Labour","Ellesmere Port and Neston",24953,25
"Julie Marson","@JulieMarsonMP","Conservative","Hertford and Stortford",3827,1
"Julie Elliott ","@JulieElliottMP","Labour","Sunderland Central",20357,21
"Julian Sturdy","@JulianSturdy","Conservative","York Outer",1801,7
"Julian Smith ","@JulianSmithUK","Conservative","Skipton and Ripon",32479,-3
"Julian Knight ","@julianknight15","Conservative","Solihull",11434,17
"Julia Lopez","@JuliaLopezMP","Conservative","Hornchurch and Upminster",5858,4
"Judith Cummins ","@JudithCummins","Labour","Bradford South",13721,12
"Joy Morrissey","@joymorrissey","Conservative","Beaconsfield",15342,-2
"Jonathan Reynolds ","@jreynoldsMP","Labour","Stalybridge and Hyde",47161,17
"Jonathan Lord","@JonathanLord","Conservative","Woking",2214,-2
"Jonathan Djanogly ","@JDjanogly","Conservative","Huntingdon",19013,-1
"Jonathan Ashworth ","@JonAshworth","Labour","Leicester South",95303,47
"Jon Trickett ","@jon_trickett","Labour","Hemsworth",34074,206
"Jon Cruddas ","@JonCruddas_1","Labour","Dagenham and Rainham",20179,11
"Johnny Mercer ","@JohnnyMercerUK","Conservative","Plymouth, Moor View",79899,-35
"Johnny McNally","@JohnMcNallySNP","Scottish National Party","Falkirk",9064,2
"John Whittingdale ","@JWhittingdale","Conservative","Maldon",8483,5
"John Stevenson ","@John4Carlisle","Conservative","Carlisle",12887,5
"John Spellar ","@spellar","Labour","Warley",10468,11
"John Redwood ","@johnredwood","Conservative","Wokingham",95142,-60
"John Penrose ","@JohnPenroseNews","Conservative","Weston-super-Mare",37573,2
"John Nicolson ","@MrJohnNicolson","Scottish National Party","Ochil and South Perthshire",31649,6
"John McDonnell ","@johnmcdonnellMP","Labour","Hayes and Harlington",287814,3
"John Lamont","@John2Win","Conservative","Berwickshire, Roxburgh and Selkirk",10995,4
"John Howell ","@JHowellUK","Conservative","Henley",7031,8
"John Healey ","@JohnHealey_MP","Labour","Wentworth and Dearne",28763,20
"John Glen ","@JohnGlenUK","Conservative","Salisbury",22280,5
"John Finucane","@johnfinucane","Sinn Féin","Belfast North",26948,20
"John Cryer","@JohnCryerMP","Labour","Leyton and Wanstead",5629,8
"Joanna Cherry QC ","@joannaccherry","Scottish National Party","Edinburgh South West",104710,31
"Jo Stevens ","@JoStevensLabour","Labour","Cardiff Central",32233,34
"Jo Gideon","@jogideon","Conservative","Stoke-on-Trent Central",3577,4
"Jo Churchill ","@Jochurchill4","Conservative","Bury St Edmunds",11649,13
"Jim Shannon ","@JimShannonMP","Democratic Unionist Party","Strangford",2771,-1
"Jim McMahon ","@JimfromOldham","Labour","Oldham West and Royton",25390,7
"Jessica Morden ","@jessicamordenmp","Labour","Newport East",13081,12
"Jesse Norman ","@Jesse_Norman","Conservative","Hereford and South Herefordshire",26437,-3
"Jess Phillips ","@jessphillips","Labour","Birmingham, Yardley",410127,87
"Jerome Mayhew","@JeromeMayhew","Conservative","Broadland",2040,9
"Jeremy Hunt ","@Jeremy_Hunt","Conservative","South West Surrey",221786,179
"Jeremy Corbyn ","@jeremycorbyn","Independent","Islington North",2437606,-108
"Jeffrey M. Donaldson ","@J_Donaldson_MP","Democratic Unionist Party","Lagan Valley",20597,8
"Jeff Smith ","@JeffSmithetc","Labour","Manchester, Withington",10374,4
"Jason McCartney ","@JasonMcCartney","Conservative","Colne Valley",17635,-1
"Janet Daby","@JanetDaby","Labour","Lewisham East",10869,15
"Jane Stevenson","@Jane_Stevenson_","Conservative","Wolverhampton North East",4127,1
"Jane Hunt","@JaneMHunt","Conservative","Loughborough",2909,7
"Jamie Stone","@Jamie4North","Liberal Democrat","Caithness, Sutherland and Easter Ross",11382,80
"Jamie Hamilton Wallis","@JamieWallisMP","Conservative","Bridgend",2337,-2
"James Wild","@jamesowild","Conservative","North West Norfolk",2129,8
"James Sunderland","@JamesSunderl","Conservative","Bracknell",2722,0
"James Murray","@jamesmurray_ldn","Labour","Ealing North",8324,7
"James Morris","@JamesMorris","Conservative","Halesowen and Rowley Regis",8459,-4
"James Heappey ","@JSHeappey","Conservative","Wells",14005,13
"James Gray ","@JGray","Conservative","North Wiltshire",17824,13
"James Duddridge ","@JamesDuddridge","Conservative","Rochford and Southend East",23997,4
"James Davies","@JamesDavies","Conservative","Vale of Clwyd",5641,5
"James Daly","@JamesDalyMP","Conservative","Bury North",4175,4
"James Cleverly ","@JamesCleverly","Conservative","Braintree",93356,-29
"James Cartlidge ","@jc4southsuffolk","Conservative","South Suffolk",9278,-2
"James Brokenshire ","@JBrokenshire","Conservative","Old Bexley and Sidcup",28875,80
"Jake Berry ","@JakeBerry","Conservative","Rossendale and Darwen",19717,-3
"Jacob Young","@JacobYoungMP","Conservative","Redcar",8792,3
"Jacob Rees-Mogg ","@Jacob_Rees_Mogg","Conservative","North East Somerset",427693,-404
"Jackie Doyle-Price ","@JackieDP","Conservative","Thurrock",12381,11
"Jack Lopresti ","@JackLopresti","Conservative","Filton and Bradley Stoke",8195,5
"Jack Dromey ","@JackDromeyMP","Labour","Birmingham, Erdington",24557,10
"Imran Nasir Ahmad Khan","@imranahmadkhan","Conservative","Wakefield",5470,-3
"Imran Hussain ","@Imran_HussainMP","Labour","Bradford East",17632,6
"Ian Murray ","@IanMurrayMP","Labour","Edinburgh South",31893,8
"Ian Mearns ","@IanMearnsMP","Labour","Gateshead",27559,8
"Ian Lavery ","@IanLaveryMP","Labour","Wansbeck",78339,39
"Ian Byrne","@IanByrneMP","Labour","Liverpool, West Derby",24483,120
"Ian Blackford ","@Ianblackford_MP","Scottish National Party","Ross, Skye and Lochaber",102292,28
"Iain Stewart ","@iainastewart","Conservative","Milton Keynes South",17696,15
"Iain Duncan Smith","@MPIainDS","Conservative","Chingford and Woodford Green",48008,-52
"Hywel Williams ","@HywelPlaidCymru","Plaid Cymru","Arfon",9915,1
"Huw Merriman ","@HuwMerriman","Conservative","Bexhill and Battle",18561,-16
"Holly Lynch ","@HollyLynch5","Labour","Halifax",22425,12
"Hilary Benn ","@hilarybennmp","Labour","Leeds Central",161526,44
"Henry Smith ","@HenrySmithUK","Conservative","Crawley",16987,-18
"Helen Whately ","@Helen_Whately","Conservative","Faversham and Mid Kent",23205,1
"Helen Hayes ","@helenhayes_","Labour","Dulwich and West Norwood",21735,18
"Helen Grant ","@HelenGrantMP","Conservative","Maidstone and The Weald",17710,11
"Heather Wheeler ","@HeatherWheeler","Conservative","South Derbyshire",19563,12
"Harriett Baldwin ","@hbaldwin","Conservative","West Worcestershire",27849,2
"Harriet Harman QC ","@HarrietHarman","Labour","Camberwell and Peckham",178481,9
"Hannah Bardell ","@HannahB4LiviMP","Scottish National Party","Livingston",24366,0
"Guy Opperman ","@GuyOpperman","Conservative","Hexham",18868,5
"Greg Smith","@gregsmith_uk","Conservative","Buckingham",6172,-1
"Greg Knight ","@GregKnight","Conservative","East Yorkshire",10538,7
"Greg Hands ","@GregHands","Conservative","Chelsea and Fulham",36152,58
"Greg Clark","@GregClarkMP","Conservative","Tunbridge Wells",32150,9
"Grant Shapps ","@grantshapps","Conservative","Welwyn Hatfield",121178,6
"Grahame Morris ","@grahamemorris","Labour","Easington",32263,3
"Graham Stuart ","@grahamstuart","Conservative","Beverley and Holderness",16531,11
"Graham Brady","@SirGrahamBrady","Conservative","Altrincham and Sale West",11714,15
"Gillian Keegan","@GillianKeegan","Conservative","Chichester",11343,20
"Gill Furniss ","@GillFurnissMP","Labour","Sheffield, Brightside and Hillsborough",6189,3
"Giles Watling","@GilesWatling","Conservative","Clacton",4234,6
"Gerald Jones ","@GeraldJonesLAB","Labour","Merthyr Tydfil and Rhymney",6744,1
"Geraint Davies ","@GeraintDaviesMP","Labour","Swansea West",15085,6
"George Freeman ","@GeorgeFreemanMP","Conservative","Mid Norfolk",28254,0
"Geoffrey Cox QC ","@Geoffrey_Cox","Conservative","Torridge and West Devon",41201,-21
"Gavin Williamson ","@GavinWilliamson","Conservative","South Staffordshire",94834,147
"Gavin Robinson ","@GRobinsonDUP","Democratic Unionist Party","Belfast East",13451,-1
"Gavin Newlands ","@GavNewlandsSNP","Scottish National Party","Paisley and Renfrewshire North",14162,-13
"Gary Streeter ","@garystreeterSWD","Conservative","South West Devon",4625,2
"Gary Sambrook","@GarySambrook89","Conservative","Birmingham, Northfield",4159,3
"Gareth Thomas ","@GarethThomasMP","Labour","Harrow West",16246,13
"Gareth Davies","@GarethDavies_MP","Conservative","Grantham and Stamford",6919,4
"Gareth Bacon","@GarethBaconMP","Conservative","Orpington",5149,1
"Gagan Mohindra","@gaganmohindra","Conservative","South West Hertfordshire",3434,6
"Francie Molloy ","@FrancieMolloy","Sinn Féin","Mid Ulster",7345,-1
"Florence Eshalomi","@FloEshalomi","Labour","Vauxhall",23932,24
"Fleur Anderson","@PutneyFleur","Labour","Putney",10831,30
"Feryal Clark","@FeryalClark","Labour","Enfield North",9950,9
"Felicity Buchan","@FelicityBuchan","Conservative","Kensington",5353,5
